2005-08-24 07:19:46,影志,“太阳所能照到的地方，都是我们的国土” 随时随地、再看百遍、都会感动如初的经典。,5,力荐,2332,0.9794051551209912
2006-01-05 00:16:40,寂地,狮子王实在也是很喜欢的,5,力荐,25,0.6053967828501474
2006-04-21 21:29:03,私享史,台湾佳译影院译制的，非常用心的翻唱了所有曲目，相当不错。不过故事就次了点儿。,3,还行,92,0.9966573347079066
2006-05-13 08:01:49,恶魔的步调,hakunamatata,5,力荐,2019,0.5
2007-02-24 11:15:22,[已注销],"The Lion King。獅子王。我看過的第一部電影。(..呃,我是說,我看懂的第一部電影。..呃,我是說,我自以為看懂的第一部電影。) ——5歲。",5,力荐,0,0.5338576779811818
2007-04-14 11:36:13,Over5,主流电影的程式化让人真的无话可说，那个年代英雄人物的发型都一样，连动画片的主角——一只长毛狮子留得都是中分，看着跟斩召似的，为什么啊？,5,力荐,6,0.9998742753896522
2007-06-12 19:08:31,Ivan,[中学] 电影院看了又在英语课看了遍英语原声的 应该是第一次看不带字幕的原声电影 OST很好听 为此头一次买正版OST磁带,5,力荐,0,0.6959548335203561
2007-06-12 19:08:31,Ivan,[中学] 电影院看了又在英语课看了遍英语原声的 应该是第一次看不带字幕的原声电影 OST很好听 为此头一次买正版OST磁带,3,还行,0,0.6959548335203561
2007-06-24 10:37:42,战国客,令人激动的动画片！可惜，最近再看，忽然觉得不像印象中那样精彩了~~,4,推荐,34,0.97552264155418
2007-09-23 19:58:55,甲🎹,据说是disney第一部原创剧本。。但是，分明就是个猫科动物版的《王子复仇记》嘛，这不重要！重要的是十多年以后再看这动画，我仍然觉得里面人物是那么能打动我。在我心目中 The Lion King是disney的标志。关于勇气的故事，讲多少遍都很动听哦～～～,5,力荐,0,0.9999585571072064
2008-01-10 16:46:34,老鸡｜扶立,从此得知，原来动画片还可以是这样的……,4,推荐,667,0.8971668809974598
2008-01-14 14:57:55,胖得飞不动,亲情+美妙的音乐+如诗如画的场景。,5,力荐,0,0.9995973411285892
2008-02-02 12:03:44,寒  汐,动物版哈姆雷特,5,力荐,965,0.9540804380442436
2008-02-06 11:23:26,ly莉,The best Disney animated feature!,5,力荐,0,0.2673264094671704
2008-02-07 16:55:34,jacqie,有时候简单的画面也能给予你最深刻的印象，因为重要的是有着饱满的故事内容，这笔现在许多三维动画片都好太多了。,4,推荐,0,0.9806307104666948
2008-02-16 21:51:22,copymie,media老师以这部片子为例，教我们如何识别gay,4,推荐,0,0.961683491434621
2008-03-20 17:39:33,zenz,小学五年级时候跟朋友去电影院看的，迪斯尼的一代经典，我认为是迄今为止最好的迪斯尼剧场动画。,4,推荐,0,0.9999999134202098
