2007-04-23 03:19:33,飞天猪,"本片是世界电影史上第一部长动画片，根据格林童话改编， 迪斯尼 公司出品。故事主要讲述白雪公主因为美丽漂亮而被其后母妒忌，发誓要把她置于死地。但白雪公主先后得到武士、森林鸟兽及七个小矮人的帮助，逃过了一劫又一劫，后母则自食其果死于山崖下。这部影片的艺术成就在于：它第一次拓展了动画片的容量；采用了多层次动画摄影机；赋予影片画面以鲜明的构思层次、透视关系和景深感。此片的故事、布景、音响、导演、动画、配乐和色彩，乃是让观众完全身临其境的七大法宝。
",4,推荐,10,1.0
2007-11-21 01:24:30,砚小朵™,据说，其实王子是看到白雪公主太美于是上去和她嘿咻于是震动了那颗不牢固的苹果因而她才获救的说～当然我说，白雪公主这种别人咬过一口的苹果都要吃的低智商孩子，真是不愧会被毒死，笨死了。ps，雪姑七友这名字比较牛×。,4,推荐,2,0.9205750963416952
2007-12-23 19:08:10,Kiki M,"受不了 这个白雪公主的声音~
不知道为什么",2,较差,0,0.1766082203917555
2008-03-19 00:43:19,九尾黑猫,。。这个，有些地方太黑色了,3,还行,36,0.2401140112491505
2008-06-24 11:51:54,littletwo,“雪姑七友”……我倒,4,推荐,315,0.6066560071853454
2008-09-09 15:31:38,平平无奇奇怪怪,有一些噱头其实有一些拖沓了，不过1938年出品的确让人惊叹，今天看来依旧是一部精品，最后小矮人哭的镜头我居然掉眼泪了，结尾的王子之吻堪称经典。从此，他们过上了幸福和快乐的生活……,3,还行,1,0.9999999999983532
2009-05-04 19:21:05,韩云先生,"雪姑七友~~雪姑七友~~雪姑七友~~雪姑七友~~雪姑七友~~雪姑七友~~雪姑七友 
　　 
　　不晓得是哪位才人翻译的这个名字 
　　 
　　我觉得叫了这个名字之后这童话片子更有看点~~~~~~",5,力荐,0,0.9999998628096098
2009-07-12 16:15:52,异世绿,靠~还是特地去借来看的 = =,5,力荐,0,0.8002344169373665
2009-08-10 22:09:14,Белка,意义重大的动画长片。不过从小就挺怕里面肉麻的配音的- -人物形象和小时候听故事的感觉其实相去甚远...不过总体来说特别美好~,4,推荐,0,0.9996048874325444
2009-09-06 16:49:07,莱尼圆,第一部声画结合的传统手绘动画长片，改变了动画电影的格局，标志着迪士尼影视帝国的建立。影片1937年上映后至今仍经久不衰，华特迪士尼的惊人天赋，让动画电影首次拥有了与真人电影一样的戏剧张力和情感共鸣。电影在保留动画特有的奇思妙想和超现实魅力的同时，将所有角色的造型和动作均做去夸张化处理，尽可能地自然、纯真，让观众更容易建立起与角色的共情。动画与真实的屏障在迪士尼的工程师的努力下仿佛第一次被打破。,3,还行,0,1.0
2009-10-23 14:00:43,赱馬觀♣,水井许愿一幕是否灵感过黑泽明的红胡子？王后派出的刺客与陈世美派出的杀手有着相似的行为轨迹而且都姓“韩”（韩琪与huntsman）；注意片中最生动的一组角色关系：白雪公主与爱生气，会让人想起康熙来了。小S（Snow）与赵正平（Grumpy）——撇嘴歪眉抱肩膀口头语Hah=哼；爱森斯坦赞其为最伟大的电影。令人诧异的不是评价本身，而是评论者的身份；另位对迪士尼的评价不高的大师却不那么令人意外，“儿童电影不该只交给迪斯尼，我不认为他们拍出过真正优秀的儿童影片，迪斯尼的卡通电影总会包含一些在我看来让小朋友感觉不安的惊吓和残忍的元素。”——斯坦利·库布里克,5,力荐,14,1.0
2009-10-23 19:39:26,drunkenstain,这部影片充满了戏谑又富含神情，其中美丽的画面的持久和有感染力的歌曲：【Whistle while you work】【Some Day My Prince Will Come】.,5,力荐,20,0.9974137584221832
2009-10-29 18:09:41,乌冬,刚买回来新电视时候看的 当时觉得好神奇 第一次看迪士尼动画,4,推荐,0,0.9093807764477662
2009-11-02 16:32:12,贾小宁,为了剪内破片子看了三十多遍……台湾人的配音很有爱，事后很多台词成为岔人岔语。。。,5,力荐,2,0.9995256906146835
2009-11-21 23:23:41,Fight,我最不喜欢的童话，无聊，且造型是迪士尼里最丑的公主了~~~,3,还行,2,0.8974993971209153
2009-12-24 13:37:08,苏之,1937年制作的动画片，真的很难得，我想每个女子年少时都一定曾希望自己会是白雪公主或者灰姑娘吧，每个人都是喜欢做梦的，就是这个样子。,5,力荐,0,0.9999774434971814
2010-01-24 19:21:23,塔塔,所有童话里，还真是最不喜欢白雪公主。不过，还是不错的。,3,还行,0,0.998701355043673
2010-05-20 18:10:05,冰山李,整体单薄，但部分情节独创意义非凡,3,还行,34,0.9674120491318304
2010-06-22 20:47:18,Cherry。,哪个女孩小时候没梦想过像白雪公主那样有个王子T.T,4,推荐,0,0.9999394748161522
2010-07-27 19:41:20,vivien,最早最经典的Disney动画。。Disney动画王国由此开始。。,4,推荐,1,0.9997831665113311
